
[1658764118.884094]: [array([997.,  17.,  58.]), array([1465.,   89.,   58.]), array([224.,  25.,  58.]), array([1124.,   89.,   58.]), array([637.,  40.,  58.]), array([226.,  92.,  38.]), array([1054.,   22.,   38.]), array([767.,  42.,  58.]), array([1283.,   52.,  123.]), array([73., 69., 58.]), array([1387.,   21.,  123.]), array([  4.,  15., 123.]), array([907.,  11., 123.]), array([798.,  60., 123.]), array([1335.,   29.,   58.]), array([292.,  59.,  58.]), array([1418.,   58.,  123.]), array([388.,  47., 123.]), array([359.,  47.,  58.]), array([852.,  86., 123.]), array([719.,  25.,  58.]), array([511.,  25.,  58.]), array([1333.,   36.,   58.]), array([569.,  25., 123.])]

[1658764858.6519659]: [array([24., 29., 58.]), array([208.,  72.,  38.]), array([130.,  16.,  58.]), array([1372.,   64.,   58.]), array([246.,  58., 123.]), array([194.,  48., 123.]), array([1211.,   51.,   38.]), array([88., 38., 58.]), array([86., 70., 38.]), array([1314.,   44.,  123.]), array([897.,  90., 123.]), array([479.,  60.,  38.]), array([1369.,   18.,  123.]), array([733.,  66.,  58.]), array([1030.,   46.,   38.]), array([177.,  66., 123.]), array([1317.,   99.,   38.]), array([1382.,   85.,  123.]), array([1270.,   91.,  123.]), array([1253.,   70.,   38.]), array([1258.,   78.,  123.]), array([1209.,   34.,   58.]), array([970.,  70.,  58.]), array([1257.,   75.,   58.])]

[1658764860.405864]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([130.,  16., 123.]), array([373.,  41., 123.]), array([246.,  27., 123.]), array([194.,  98., 123.]), array([1211.,   51.,   38.]), array([88., 38., 58.]), array([ 86.,  70., 123.]), array([1314.,   44.,  123.]), array([897.,  50., 123.]), array([506.,  60.,  38.]), array([1369.,   18.,   58.]), array([733.,  76.,  58.]), array([1030.,   46.,   38.]), array([177.,  66., 123.]), array([1317.,   99.,   38.]), array([1382.,   85.,  123.]), array([1305.,   91.,  123.]), array([64., 70., 58.]), array([245.,  78., 123.]), array([918.,  34.,  58.]), array([970.,  67.,  58.]), array([1257.,   75.,   58.])]

[1658764862.128798]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([130.,  16.,  58.]), array([1372.,   32.,   38.]), array([246.,  58., 123.]), array([194.,  48., 123.]), array([1211.,   49.,   38.]), array([88., 15., 38.]), array([ 86.,  70., 123.]), array([1314.,   44.,  123.]), array([897.,  50., 123.]), array([479.,  60.,  38.]), array([1369.,   18.,  123.]), array([733.,  76.,  58.]), array([1030.,   46.,   38.]), array([216.,  66., 123.]), array([1317.,   99.,   38.]), array([1382.,   85.,  123.]), array([1270.,   99.,  123.]), array([1253.,   70.,   38.]), array([1258.,   78.,  123.]), array([1209.,   34.,  123.]), array([970.,  70.,  58.]), array([1257.,   76.,   58.])]

[1658764863.9216268]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([130.,  16., 123.]), array([373.,  41., 123.]), array([246.,  67., 123.]), array([194.,  48., 123.]), array([1211.,   51.,   38.]), array([88., 38., 58.]), array([ 86.,  70., 123.]), array([1314.,   44.,  123.]), array([228.,  50.,  58.]), array([479.,  60.,  38.]), array([1369.,   18.,   58.]), array([733.,  76.,  58.]), array([1030.,   46.,   38.]), array([177.,  66., 123.]), array([1317.,   99.,   38.]), array([1382.,   85.,   38.]), array([1270.,   91.,  123.]), array([1253.,   70.,   38.]), array([1020.,   78.,  123.]), array([1299.,   34.,  123.]), array([970.,  67.,  58.]), array([1257.,   75.,   58.])]

[1658764867.377645]: [array([364.,  29.,  58.]), array([208.,  68.,  38.]), array([130.,  16.,  58.]), array([1372.,   30.,   58.]), array([246.,  58., 123.]), array([148.,  48.,  58.]), array([1211.,   49.,   38.]), array([88., 38., 58.]), array([ 86.,  70., 123.]), array([363.,  44., 123.]), array([897.,  50., 123.]), array([479.,  60., 123.]), array([1369.,   18.,  123.]), array([307.,  76.,  58.]), array([1030.,   46.,   38.]), array([177.,  66., 123.]), array([1317.,   99.,   38.]), array([1382.,   85.,  123.]), array([1270.,   91.,  123.]), array([1253.,   70.,   38.]), array([1258.,   78.,  123.]), array([1209.,   34.,  123.]), array([970.,  70.,  58.]), array([1257.,   75.,   58.])]

[1658764869.253362]: [array([ 24.,  29., 123.]), array([539.,  68., 123.]), array([130.,  16., 123.]), array([373.,  41., 123.]), array([246.,  58., 123.]), array([194.,  48., 123.]), array([1211.,   51.,   38.]), array([1175.,   38.,   58.]), array([86., 91., 38.]), array([1494.,   44.,  123.]), array([897.,  50., 123.]), array([479.,  60.,  38.]), array([1369.,   18.,  123.]), array([733.,  76.,  58.]), array([354.,  46.,  38.]), array([177.,  66., 123.]), array([1317.,   99.,   38.]), array([1382.,   85.,  123.]), array([1270.,   91.,  123.]), array([75., 70., 38.]), array([245.,  78., 123.]), array([918.,  34.,  58.]), array([970.,  67.,  58.]), array([1257.,   75.,   58.])]

[1658764870.948396]: [array([24., 29., 58.]), array([208.,  68.,  38.]), array([245.,  16.,  58.]), array([1372.,   41.,   58.]), array([246.,  58., 123.]), array([194.,  62., 123.]), array([1211.,   41.,   38.]), array([88., 38., 58.]), array([ 86.,  70., 123.]), array([363.,  44.,  58.]), array([124.,  50.,  38.]), array([1078.,   60.,   58.]), array([1369.,   13.,   58.]), array([733.,  76.,  58.]), array([1030.,   46.,   38.]), array([177.,  66., 123.]), array([267.,  99.,  38.]), array([1382.,   85.,  123.]), array([1270.,   91.,  123.]), array([1253.,   70.,   38.]), array([1258.,   78.,  123.]), array([1209.,   34.,   38.]), array([970.,  70.,  58.]), array([1257.,   75.,   58.])]

[1658764873.5442429]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([868.,  16.,  58.]), array([373.,  36., 123.]), array([246.,  58., 123.]), array([194.,  48., 123.]), array([1211.,   51.,   38.]), array([88., 38., 58.]), array([ 86.,  70., 123.]), array([363.,  44.,  58.]), array([1376.,   50.,   38.]), array([479.,  60.,  58.]), array([1369.,   13.,   58.]), array([733.,  76.,  58.]), array([1030.,   46.,   38.]), array([614.,  66., 123.]), array([1317.,   29.,   38.]), array([1382.,   85.,  123.]), array([1270.,   91.,  123.]), array([75., 70., 38.]), array([245.,  78., 123.]), array([918.,  34.,  58.]), array([970.,  67.,  58.]), array([1257.,   75.,   38.])]

[1658764875.4351308]: [array([ 24.,  29., 123.]), array([208.,  68.,  58.]), array([130.,  16., 123.]), array([373.,  41., 123.]), array([246.,  58., 123.]), array([194.,  48.,  38.]), array([1496.,   69.,   38.]), array([ 88.,  38., 123.]), array([ 86.,  70., 123.]), array([1314.,   44.,  123.]), array([897.,  50., 123.]), array([479.,  60.,  38.]), array([1369.,   18.,   58.]), array([733.,  76.,  58.]), array([1030.,   46.,   38.]), array([177.,  66., 123.]), array([1317.,   99.,   38.]), array([1382.,   85.,  123.]), array([1155.,   91.,  123.]), array([1253.,   70.,   38.]), array([1258.,   78.,  123.]), array([1209.,   34.,  123.]), array([970.,  70.,  58.]), array([1257.,   75.,   58.])]

[1658764879.16694]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([130.,  16., 123.]), array([373.,  41., 123.]), array([246.,  98., 123.]), array([1295.,   48.,  123.]), array([1211.,   51.,   38.]), array([ 88.,  99., 123.]), array([ 86.,  70., 123.]), array([1314.,   44.,   38.]), array([897.,  50., 123.]), array([479.,  60.,  38.]), array([1369.,   18.,  123.]), array([733.,  76.,  58.]), array([1030.,   46.,   38.]), array([177.,  66.,  58.]), array([1317.,   99.,   38.]), array([1382.,   85.,  123.]), array([1270.,   91.,  123.]), array([75., 70., 38.]), array([245.,  78., 123.]), array([918.,  34., 123.]), array([970.,  67.,  58.]), array([1257.,   75.,   58.])]

[1658764882.423797]: [array([813.,  29., 123.]), array([208.,  68.,  38.]), array([130.,  16.,  58.]), array([1372.,   41.,   58.]), array([246.,  58., 123.]), array([194.,  48., 123.]), array([1211.,   49.,   38.]), array([674.,  38.,  58.]), array([ 86.,  70., 123.]), array([363.,  44.,  58.]), array([124.,  18.,  38.]), array([39., 44., 58.]), array([1369.,   13.,   58.]), array([733.,  76.,  58.]), array([1030.,   46.,   38.]), array([177.,  66., 123.]), array([1317.,   99.,   38.]), array([1382.,   85.,  123.]), array([991.,  91.,  38.]), array([1253.,   70.,   38.]), array([1258.,   78.,  123.]), array([1209.,   34.,  123.]), array([970.,  70.,  58.]), array([1257.,   75.,   58.])]

[1658764884.105684]: [array([816.,  29., 123.]), array([208.,  10.,  38.]), array([130.,  16., 123.]), array([373.,  41., 123.]), array([246.,  58., 123.]), array([194.,  48., 123.]), array([1211.,   51.,   38.]), array([88., 38., 38.]), array([86., 70., 58.]), array([363.,  44.,  58.]), array([124.,  30.,  38.]), array([479.,  60.,  38.]), array([1369.,   13.,   58.]), array([733.,  76.,  58.]), array([1030.,   46.,   38.]), array([177.,  66., 123.]), array([1317.,   99.,   38.]), array([1382.,   85.,  123.]), array([1270.,   91.,  123.]), array([75., 70., 38.]), array([245.,  78., 123.]), array([918.,  34.,  58.]), array([970.,  16.,  58.]), array([1257.,   75.,   58.])]

[1658764885.885591]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([130.,  16.,  58.]), array([1372.,   41.,   58.]), array([ 93.,  58., 123.]), array([194.,  48., 123.]), array([448.,  49.,  38.]), array([88., 16., 58.]), array([1230.,   70.,  123.]), array([363.,  44.,  58.]), array([124.,  50., 123.]), array([479.,  60.,  58.]), array([1369.,   13.,  123.]), array([733.,  76.,  58.]), array([1030.,   46.,   38.]), array([177.,  66., 123.]), array([1317.,   99.,   38.]), array([1382.,   85.,  123.]), array([375.,  91., 123.]), array([1253.,   70.,   38.]), array([1258.,   78.,  123.]), array([1209.,   34.,  123.]), array([970.,  70.,  58.]), array([1257.,   75.,   58.])]

[1658764890.324439]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([130.,  16., 123.]), array([373.,  41., 123.]), array([246.,  58., 123.]), array([1300.,   48.,  123.]), array([1211.,   51.,   38.]), array([88., 38., 58.]), array([ 86.,  70., 123.]), array([363.,  44.,  58.]), array([124.,  50.,  38.]), array([479.,  60.,  58.]), array([1445.,   13.,   58.]), array([733.,  76.,  58.]), array([1030.,   46.,   38.]), array([ 93.,  23., 123.]), array([1317.,   99.,   38.]), array([1382.,   85.,  123.]), array([623.,  91., 123.]), array([355.,  70.,  38.]), array([245.,  78., 123.]), array([918.,  34.,  58.]), array([1494.,   67.,   58.]), array([1257.,   75.,   58.])]

[1658764892.013849]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([1422.,   16.,   58.]), array([1372.,   41.,   58.]), array([ 93.,  58., 123.]), array([194.,  48., 123.]), array([755.,  49.,  58.]), array([88., 16., 58.]), array([1230.,   70.,   38.]), array([363.,  44.,  58.]), array([124.,  50., 123.]), array([1252.,   60.,   58.]), array([1369.,   13.,  123.]), array([733.,  59.,  58.]), array([1030.,   46.,   38.]), array([177.,  66., 123.]), array([1317.,   99.,   38.]), array([1382.,   85.,  123.]), array([439.,  91., 123.]), array([1253.,   70.,   38.]), array([1258.,   78.,  123.]), array([1209.,   34.,  123.]), array([970.,  70.,  58.]), array([1257.,   75.,   58.])]

[1658764894.985186]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([130.,  16.,  58.]), array([1372.,   80.,   58.]), array([ 93.,  58., 123.]), array([194.,  48., 123.]), array([1211.,   51.,   38.]), array([88., 38., 58.]), array([ 86.,  70., 123.]), array([1314.,   92.,  123.]), array([897.,  50., 123.]), array([479.,  60., 123.]), array([1369.,   18.,  123.]), array([733.,  76.,  58.]), array([1030.,   46.,   38.]), array([177.,  66., 123.]), array([1317.,   99.,  123.]), array([1382.,   85.,  123.]), array([1270.,   91.,  123.]), array([661.,  70.,  38.]), array([1258.,   78.,  123.]), array([1209.,   38.,   58.]), array([970.,  70.,  58.]), array([1257.,   75.,   58.])]

[1658764896.704127]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([130.,  16.,  38.]), array([374.,  41., 123.]), array([246.,  58., 123.]), array([194.,  18., 123.]), array([681.,  51.,  38.]), array([88., 38., 58.]), array([ 86.,  70., 123.]), array([1314.,   44.,  123.]), array([897.,  50., 123.]), array([479.,  60.,  38.]), array([1369.,   18.,  123.]), array([733.,  76.,  58.]), array([1030.,   14.,   38.]), array([177.,  77., 123.]), array([1317.,   99.,  123.]), array([1382.,   85.,  123.]), array([1270.,   91.,  123.]), array([1253.,   70.,   38.]), array([1258.,   78.,  123.]), array([1209.,   34.,  123.]), array([970.,  70.,  58.]), array([1257.,   75.,   58.])]

[1658764900.443994]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([130.,  16.,  58.]), array([1372.,   41.,   58.]), array([ 93.,  58., 123.]), array([194.,  48., 123.]), array([448.,  49.,  58.]), array([88., 16., 58.]), array([1230.,   70.,  123.]), array([1314.,   44.,  123.]), array([897.,  50., 123.]), array([350.,  35.,  38.]), array([1369.,   18.,  123.]), array([733.,  76.,  58.]), array([1030.,   46.,   38.]), array([177.,  34., 123.]), array([1317.,   99.,   38.]), array([1382.,   85.,  123.]), array([1270.,   91.,   38.]), array([1253.,   70.,   38.]), array([637.,  78.,  58.]), array([1209.,   34.,  123.]), array([970.,  70.,  58.]), array([1257.,   75.,   58.])]

[1658764904.853823]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([130.,  16., 123.]), array([373.,  41.,  38.]), array([246.,  58., 123.]), array([194.,  48., 123.]), array([1211.,   40.,   38.]), array([88., 38., 38.]), array([ 86.,  70., 123.]), array([1314.,   44.,  123.]), array([897.,  50., 123.]), array([1481.,   60.,   58.]), array([1369.,   13.,  123.]), array([733.,  76.,  58.]), array([1030.,   46.,   38.]), array([177.,  10., 123.]), array([1317.,   99.,   38.]), array([555.,  85., 123.]), array([375.,  91., 123.]), array([1253.,   70.,   38.]), array([1283.,   78.,  123.]), array([1209.,   34.,  123.]), array([970.,  70.,  58.]), array([1257.,   75.,   58.])]

[1658764906.711673]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([130.,  16.,  58.]), array([1372.,   41.,   58.]), array([ 93.,  89., 123.]), array([194.,  48., 123.]), array([448.,  49.,  38.]), array([88., 16., 58.]), array([1230.,   70.,  123.]), array([363.,  44., 123.]), array([897.,  50., 123.]), array([479.,  40.,  38.]), array([1369.,   18.,  123.]), array([733.,  33.,  58.]), array([1030.,   46.,   38.]), array([177.,  66., 123.]), array([1317.,   99.,  123.]), array([1382.,   85.,  123.]), array([1270.,   68.,  123.]), array([898.,  70.,  38.]), array([1258.,   78.,  123.]), array([1209.,   34.,   38.]), array([970.,  70.,  58.]), array([1257.,   75.,   58.])]

[1658764910.080572]: [array([ 24.,  29., 123.]), array([1374.,   68.,   38.]), array([130.,  16., 123.]), array([373.,  41., 123.]), array([246.,  58., 123.]), array([194.,  48., 123.]), array([1211.,   51.,   38.]), array([ 88.,  38., 123.]), array([ 86.,  70., 123.]), array([1314.,   44.,  123.]), array([897.,  37., 123.]), array([479.,  60.,  38.]), array([618.,  18.,  58.]), array([733.,  25.,  58.]), array([1030.,   46.,   38.]), array([177.,  66., 123.]), array([1317.,   99.,   38.]), array([1102.,   85.,  123.]), array([1270.,   91.,  123.]), array([1253.,   70.,   38.]), array([1258.,   78.,  123.]), array([1209.,   34.,  123.]), array([970.,  70.,  58.]), array([1257.,   75.,   58.])]

[1658764911.771263]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([130.,  19., 123.]), array([373.,  53., 123.]), array([246.,  16.,  58.]), array([194.,  48., 123.]), array([1211.,   51.,   38.]), array([88., 38., 58.]), array([ 86.,  70., 123.]), array([1314.,   44.,  123.]), array([897.,  50., 123.]), array([479.,  60., 123.]), array([1369.,   18.,  123.]), array([733.,  76.,  58.]), array([1030.,   46.,   58.]), array([177.,  66., 123.]), array([1317.,   99.,   38.]), array([736.,  85., 123.]), array([1270.,   91.,  123.]), array([1253.,   70.,   38.]), array([1258.,   78.,  123.]), array([1209.,   34.,  123.]), array([970.,  70.,  58.]), array([1257.,   75.,   58.])]

[1658764913.599426]: [array([282.,  29., 123.]), array([208.,  68.,  38.]), array([130.,  23., 123.]), array([373.,  83., 123.]), array([246.,  58., 123.]), array([194.,  44., 123.]), array([448.,  49.,  38.]), array([88., 16., 58.]), array([1241.,   70.,  123.]), array([363.,  44.,  58.]), array([124.,  50., 123.]), array([479.,  60.,  58.]), array([1369.,   13.,  123.]), array([733.,  76.,  58.]), array([1030.,   46.,   38.]), array([569.,  66., 123.]), array([1317.,   99.,   38.]), array([1382.,   85.,  123.]), array([375.,  91., 123.]), array([1253.,   70.,   38.]), array([269.,  78., 123.]), array([1209.,   34.,  123.]), array([970.,  70.,  58.]), array([1257.,   75.,   58.])]

[1658764915.4092648]: [array([ 24.,  29., 123.]), array([208.,  21.,  38.]), array([130.,  16.,  58.]), array([1372.,   41.,   58.]), array([ 93.,  58., 123.]), array([194.,  48., 123.]), array([448.,  49.,  38.]), array([88., 16., 58.]), array([1230.,   70.,  123.]), array([363.,  44.,  58.]), array([124.,  68., 123.]), array([479.,  60.,  58.]), array([ 21.,  60., 123.]), array([733.,  76.,  58.]), array([742.,  46.,  38.]), array([177.,  66., 123.]), array([1317.,   99.,   38.]), array([1382.,   85.,  123.]), array([375.,  91., 123.]), array([1253.,   70.,   58.]), array([1258.,   78.,  123.]), array([838.,  34., 123.]), array([970.,  70.,  58.]), array([1257.,   75.,   58.])]

[1658764917.2230668]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([130.,  16., 123.]), array([373.,  41., 123.]), array([1086.,   94.,  123.]), array([194.,  48., 123.]), array([772.,  51.,  38.]), array([ 88.,  38., 123.]), array([ 86.,  70., 123.]), array([1314.,   75.,  123.]), array([897.,  50., 123.]), array([479.,  60.,  38.]), array([1369.,   18.,  123.]), array([733.,  76.,  58.]), array([1030.,   46.,   38.]), array([177.,  66., 123.]), array([1317.,   99.,   38.]), array([1382.,   85.,  123.]), array([1270.,   91.,  123.]), array([770.,  70.,  38.]), array([1258.,   78.,   58.]), array([1209.,   34.,  123.]), array([970.,  70.,  58.]), array([1257.,   75.,   58.])]

[1658764925.6337368]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([130.,  16.,  38.]), array([1372.,   41.,   58.]), array([ 93.,  58., 123.]), array([194.,  48., 123.]), array([448.,  49.,  38.]), array([88., 16., 58.]), array([1230.,   70.,  123.]), array([363.,  44.,  58.]), array([124.,  50., 123.]), array([254.,  60.,  58.]), array([1369.,   13.,  123.]), array([733.,  76., 123.]), array([1030.,   46.,   38.]), array([177.,  66., 123.]), array([1317.,   99.,   38.]), array([1382.,   85.,  123.]), array([1270.,   91.,  123.]), array([771.,  70.,  58.]), array([1258.,   78.,  123.]), array([615.,  34., 123.]), array([970.,  70.,  58.]), array([1243.,   75.,   58.])]

[1658764927.510686]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([130.,  57., 123.]), array([373.,  41., 123.]), array([246.,  58., 123.]), array([194.,  48., 123.]), array([1211.,   51.,   38.]), array([88., 38., 58.]), array([ 86.,  70., 123.]), array([1314.,   44.,  123.]), array([801.,  50.,  58.]), array([479.,  60.,  38.]), array([793.,  18., 123.]), array([733.,  76.,  38.]), array([1030.,   46.,   38.]), array([177.,  66., 123.]), array([1317.,   99.,   38.]), array([1382.,   85.,  123.]), array([1270.,   91.,  123.]), array([1253.,   70.,   38.]), array([1258.,   78.,  123.]), array([1209.,   34.,  123.]), array([970.,  70.,  58.]), array([1456.,   75.,  123.])]

[1658764932.211468]: [array([1426.,   29.,  123.]), array([208.,  68.,  38.]), array([130.,  16., 123.]), array([373.,  41., 123.]), array([246.,  58., 123.]), array([194.,  48., 123.]), array([1211.,   51.,   38.]), array([88., 38., 58.]), array([ 86.,  70., 123.]), array([1314.,   44.,  123.]), array([897.,  50., 123.]), array([539.,  60., 123.]), array([1369.,   18.,  123.]), array([733.,  76.,  58.]), array([1030.,   46.,   38.]), array([177.,  66., 123.]), array([1317.,   99.,   58.]), array([1382.,   85.,  123.]), array([1270.,   91.,  123.]), array([1253.,   70.,   38.]), array([1258.,   78.,  123.]), array([1209.,   34.,  123.]), array([1038.,   70.,   58.]), array([1257.,   26.,  123.])]

[1658764934.149342]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([130.,  16., 123.]), array([373.,  41.,  58.]), array([ 93.,  58., 123.]), array([194.,  48.,  38.]), array([448.,  49.,  58.]), array([ 88.,  16., 123.]), array([1230.,   70.,  123.]), array([363.,  44.,  58.]), array([124.,  50., 123.]), array([479.,  60.,  58.]), array([1369.,   13.,   58.]), array([733.,  76.,  58.]), array([1030.,   46.,   38.]), array([177.,  66., 123.]), array([1317.,   65.,   38.]), array([1382.,   85.,  123.]), array([375.,  91.,  38.]), array([1253.,   70.,   38.]), array([1258.,   78.,  123.]), array([1209.,   34.,  123.]), array([970.,  70., 123.]), array([1257.,   75.,   58.])]

[1658764956.0367548]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([130.,  16.,  58.]), array([1372.,   41.,   58.]), array([ 93.,  58., 123.]), array([194.,  48., 123.]), array([448.,  79.,  58.]), array([88., 16., 58.]), array([1230.,   70.,  123.]), array([363.,  44.,  58.]), array([124.,  50., 123.]), array([683.,  60.,  58.]), array([1369.,   13.,  123.]), array([733.,  76.,  38.]), array([1030.,   46.,   38.]), array([177.,  66., 123.]), array([1317.,   99.,   38.]), array([1382.,   85.,  123.]), array([ 25.,  91., 123.]), array([1253.,   70.,   38.]), array([118.,  78., 123.]), array([1209.,   34.,  123.]), array([970.,  70.,  58.]), array([1217.,   75.,   58.])]

[1658764957.726312]: [array([ 24.,  32., 123.]), array([208.,  68.,  38.]), array([130.,  16., 123.]), array([373.,  41., 123.]), array([252.,  58., 123.]), array([194.,  48., 123.]), array([448.,  90.,  38.]), array([88., 45., 58.]), array([1230.,   70.,  123.]), array([363.,  44.,  58.]), array([124.,  50., 123.]), array([479.,  60.,  58.]), array([1369.,   13.,  123.]), array([733.,  76., 123.]), array([1030.,   46.,   38.]), array([177.,  66., 123.]), array([1317.,   99.,   38.]), array([1382.,   85.,  123.]), array([375.,  91., 123.]), array([1055.,   25.,   38.]), array([1258.,   78.,  123.]), array([1209.,   34.,  123.]), array([970.,  70.,  58.]), array([1257.,   75.,   58.])]

[1658764959.425204]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([130.,  16.,  58.]), array([1372.,   41.,   58.]), array([ 93.,  58., 123.]), array([194.,  48., 123.]), array([1211.,   51.,   38.]), array([88., 38., 38.]), array([ 86.,  70., 123.]), array([1314.,   44.,  123.]), array([897.,  50., 123.]), array([479.,  60.,  38.]), array([1369.,   18.,  123.]), array([183.,  76.,  58.]), array([1030.,   46.,   38.]), array([177.,  38.,  38.]), array([1317.,   99.,   38.]), array([1382.,   85.,  123.]), array([917.,  56., 123.]), array([1253.,   41.,   38.]), array([1258.,   78.,  123.]), array([1209.,   34.,  123.]), array([970.,  70.,  58.]), array([1257.,   75.,   58.])]

[1658764961.286923]: [array([837.,  29., 123.]), array([208.,  68.,  38.]), array([722.,  16., 123.]), array([373.,  11., 123.]), array([246.,  58., 123.]), array([194.,  48., 123.]), array([1211.,   51.,   38.]), array([88., 38., 58.]), array([ 86.,  70., 123.]), array([1314.,   44.,  123.]), array([897.,  50., 123.]), array([1388.,   60.,   38.]), array([111.,  18.,  58.]), array([733.,  76.,  58.]), array([1030.,   46.,   38.]), array([177.,  66., 123.]), array([1317.,   88.,   38.]), array([1382.,   85.,  123.]), array([1270.,   91.,  123.]), array([1253.,   70.,   38.]), array([1258.,   78.,  123.]), array([1209.,   34.,  123.]), array([970.,  70.,  58.]), array([1257.,   75.,   58.])]

[1658764963.0153768]: [array([804.,  29., 123.]), array([228.,  68.,  38.]), array([130.,  16., 123.]), array([373.,  41.,  58.]), array([986.,  58., 123.]), array([194.,  48.,  38.]), array([448.,  49.,  58.]), array([ 88.,  16., 123.]), array([1230.,   70.,  123.]), array([363.,  44.,  58.]), array([897.,  50., 123.]), array([479.,  60.,  38.]), array([1257.,   18.,  123.]), array([733.,  18.,  58.]), array([1030.,   46.,   38.]), array([177.,  66., 123.]), array([1317.,   99.,   38.]), array([1382.,   85.,  123.]), array([1270.,   91.,  123.]), array([710.,  70.,  38.]), array([1258.,   78.,  123.]), array([1209.,   34.,  123.]), array([970.,  70.,  58.]), array([1257.,   44.,   58.])]

[1658764967.734089]: [array([ 24.,  29., 123.]), array([363.,  68.,  58.]), array([130.,  16., 123.]), array([373.,  41., 123.]), array([246.,  63.,  58.]), array([678.,  48., 123.]), array([1211.,   51.,   38.]), array([88., 38., 58.]), array([ 86.,  70., 123.]), array([1314.,   44.,  123.]), array([952.,  50., 123.]), array([479.,  60.,  38.]), array([1369.,   18.,  123.]), array([733.,  76.,  58.]), array([1030.,   46.,   38.]), array([177.,  66., 123.]), array([1317.,   65.,   38.]), array([1382.,   85.,  123.]), array([375.,  91.,  38.]), array([1253.,   70.,   38.]), array([1258.,   78.,  123.]), array([1209.,   34.,  123.]), array([729.,  70., 123.]), array([1257.,   75.,   58.])]

[1658764969.492726]: [array([1459.,   17.,  123.]), array([208.,  73.,  38.]), array([130.,  16., 123.]), array([373.,  41.,  58.]), array([267.,  58., 123.]), array([194.,  48.,  38.]), array([448.,  49.,  58.]), array([88., 38., 58.]), array([ 86.,  70., 123.]), array([1314.,   44.,  123.]), array([897.,  50., 123.]), array([479.,  60.,  38.]), array([1369.,   18.,  123.]), array([733.,  76.,  58.]), array([1030.,   46.,   38.]), array([177.,  66., 123.]), array([1317.,   99.,   38.]), array([402.,  61., 123.]), array([1270.,   91.,  123.]), array([1253.,   70.,   38.]), array([1258.,   78.,  123.]), array([1209.,   34.,  123.]), array([970.,  70.,  58.]), array([1257.,   75.,  123.])]

[1658764972.225441]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([130.,  16., 123.]), array([373.,  41., 123.]), array([246.,  60., 123.]), array([194.,  48., 123.]), array([1211.,   51.,   58.]), array([88., 38., 58.]), array([ 86.,  70., 123.]), array([1314.,   44.,  123.]), array([507.,  50., 123.]), array([479.,  60.,  38.]), array([1369.,   18.,   58.]), array([733.,  76.,  58.]), array([1030.,   46.,   38.]), array([177.,  66., 123.]), array([1317.,   99.,   38.]), array([564.,  85., 123.]), array([375.,  41.,  38.]), array([1253.,   70.,   38.]), array([1258.,   78.,  123.]), array([1209.,   34.,   58.]), array([970.,  70., 123.]), array([1257.,   75.,   58.])]

[1658764973.976533]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([130.,  16., 123.]), array([373.,  41.,  58.]), array([ 93.,  11., 123.]), array([194.,  48.,  38.]), array([448.,  49.,  58.]), array([1477.,   16.,  123.]), array([1230.,   70.,  123.]), array([363.,  44.,  58.]), array([1225.,   50.,  123.]), array([479.,  60.,  58.]), array([1369.,   13.,   38.]), array([733.,  76.,  58.]), array([1030.,   46.,   38.]), array([1169.,   66.,  123.]), array([1317.,   65.,   38.]), array([1382.,   85.,  123.]), array([375.,  91.,  38.]), array([1253.,   70.,   38.]), array([1258.,   64.,  123.]), array([1209.,   26.,  123.]), array([970.,  70.,  58.]), array([1257.,   75.,   58.])]

